  1.49999999999999994E-002 -0.99950000000000006        0.0000000000000000                      +Infinity
  1.49999999999999994E-002 -0.99850000000000005        0.0000000000000000                      +Infinity
  1.49999999999999994E-002 -0.99750000000000005        0.0000000000000000                      +Infinity
  1.49999999999999994E-002 -0.99650000000000005        0.0000000000000000                      +Infinity
  1.49999999999999994E-002 -0.99550000000000005        0.0000000000000000                      +Infinity
  1.49999999999999994E-002 -0.99450000000000005        0.0000000000000000                      +Infinity
  1.49999999999999994E-002 -0.99350000000000005        0.0000000000000000                      +Infinity
  1.49999999999999994E-002 -0.99250000000000005        0.0000000000000000                      +Infinity
  1.49999999999999994E-002 -0.99150000000000005        0.0000000000000000                      +Infinity
  1.49999999999999994E-002 -0.99050000000000005        0.0000000000000000                      +Infinity
  1.49999999999999994E-002 -0.98950000000000005        0.0000000000000000                      +Infinity
  1.49999999999999994E-002 -0.98850000000000005        0.0000000000000000                      +Infinity
  1.49999999999999994E-002 -0.98750000000000004        0.0000000000000000                      +Infinity
  1.49999999999999994E-002 -0.98650000000000004        0.0000000000000000                      +Infinity
  1.49999999999999994E-002 -0.98550000000000004        0.0000000000000000                      +Infinity
  1.49999999999999994E-002 -0.98450000000000004        0.0000000000000000                      +Infinity
  1.49999999999999994E-002 -0.98350000000000004        0.0000000000000000                      +Infinity
  1.49999999999999994E-002 -0.98250000000000004        0.0000000000000000                      +Infinity
  1.49999999999999994E-002 -0.98150000000000004        0.0000000000000000                      +Infinity
  1.49999999999999994E-002 -0.98050000000000004        0.0000000000000000                      +Infinity
  1.49999999999999994E-002 -0.97950000000000004        0.0000000000000000                      +Infinity
  1.49999999999999994E-002 -0.97850000000000004        0.0000000000000000                      +Infinity
  1.49999999999999994E-002 -0.97750000000000004        0.0000000000000000                      +Infinity
  1.49999999999999994E-002 -0.97650000000000003        0.0000000000000000                      +Infinity
  1.49999999999999994E-002 -0.97550000000000003        0.0000000000000000                      +Infinity
  1.49999999999999994E-002 -0.97450000000000003        0.0000000000000000                      +Infinity
  1.49999999999999994E-002 -0.97350000000000003        0.0000000000000000                      +Infinity
  1.49999999999999994E-002 -0.97250000000000003        0.0000000000000000                      +Infinity
  1.49999999999999994E-002 -0.97150000000000003        0.0000000000000000                      +Infinity
  1.49999999999999994E-002 -0.97050000000000003        0.0000000000000000                      +Infinity
  1.49999999999999994E-002 -0.96950000000000003        0.0000000000000000                      +Infinity
  1.49999999999999994E-002 -0.96850000000000003        0.0000000000000000                      +Infinity
  1.49999999999999994E-002 -0.96750000000000003        0.0000000000000000                      +Infinity
  1.49999999999999994E-002 -0.96650000000000003        0.0000000000000000                      +Infinity
  1.49999999999999994E-002 -0.96550000000000002        0.0000000000000000                      +Infinity
  1.49999999999999994E-002 -0.96450000000000002        0.0000000000000000                      +Infinity
  1.49999999999999994E-002 -0.96350000000000002        0.0000000000000000                      +Infinity
  1.49999999999999994E-002 -0.96250000000000002        0.0000000000000000                      +Infinity
